1,2,3,4,5,6,7,8,9,10,11,12,13,14
9.17,81,121.36,4.21,0.9,1.1751,6.46,0.335841584,1.29049505,42.57608696,11.84261809,22.14996868,76.5,0
9.17,65,121.36,6.19,0,0.0258,5.808432836,0.852758621,1.666933333,1.732411765,10.70134254,47.16314507,100,0
7.72,55,124.26,10.69,0.41,0.7062,13.88157143,0.469591837,2.0978125,46.12567568,14.15575564,41.0880105,96.55,0
9.17,58,121.36,0,2.1,0.0235,5.30828125,0.295454545,0.592727273,27.16766467,11.04252304,33.06425508,97.3,0
9.17,16,121.36,5.96,0.79,1.7909,29.8778866,0.525515464,3.089226804,144.9559278,2.089440803,17.74116052,96.86,0
9.17,50,121.36,0,4.72,1.5791,16.39116162,0.433873874,1.071441441,65.07581227,14.90901673,40.90194458,94.4,0
9.17,58,121.36,6.14,6.01,1.2113,20.90985646,0.452649007,0.92384106,94.2507177,13.50273496,30.03180102,85.95,0
9.17,74,121.36,5.74,2.4,2.4786,28.30911917,0.494766839,1.705233161,151.6829534,6.872675725,25.42799143,100,0
9.17,16,121.36,11.59,2.2,1.1614,28.82041935,0.399967742,1.749676375,108.0456774,5.178649736,18.71745946,99.8,0
9.17,95,121.36,5.03,0.27,0.7152,25.22836066,0.496567164,0.534552239,46.06711538,9.968465267,30.52237616,99.14,0
9.17,66,121.36,10.14,0.92,0.9828,25.391,0.3281,1.3704,98.61,10.47901072,40.04250089,97.1,0
9.17,129,121.36,4.99,2.67,1.8729,28.32915194,0.537349823,1.789823322,98.25318182,5.748216312,26.12920136,96.79,0
9.17,65,121.36,3.18,0.73,2.2716,24.68553571,0.768392857,1.512678571,198.1404348,10.84328678,28.03306802,98.2,0
9.17,119,121.36,5.02,2.96,0.7429,19.12484848,0.440909091,1.877272727,117.4242424,13.99470485,37.85208557,98.8,0
9.17,98,121.36,2.67,0.73,1.2456,21.82890909,0.314181818,0.748909091,113.5545455,12.79668315,27.8069391,90.7,0
7.72,35,124.26,8.76,0.07,0.0781,6.448356164,2.147118644,3.783220339,10.69863014,11.66446968,43.59227193,99,0
9.17,107,121.36,9.41,33,0.6835,17.83552632,0.937236842,2.163684211,97.76315789,14.24840009,41.29589307,96.4,0
9.17,99,121.36,6.16,0.4,0.1921,17.16666667,1.845396825,4.252222222,31.23809524,13.42003978,27.06734513,70.6,0
9.17,118,121.36,10.05,2.54,0.036,27.31992366,0.419351145,0.933396947,49.48770992,8.433700232,32.27526885,99.22,0
9.17,60,121.36,3.57,0.61,3.1332,23.90911215,0.584719101,0.98247191,142.4230909,11.57843165,30.95985036,95.83,0
9.17,83,121.36,4.71,3.3,1.6387,13.707,0.317388889,1.189388889,78.77841346,14.60114474,41.78968813,98.5,0
7.72,74,124.26,0,0.75,3.7336,14.9178022,0.504320988,0.520987654,167.5067265,14.53674265,41.12494745,97.9,0
9.17,74,121.36,2.45,1.34,0.6459,19.99580247,0.468641975,0.895061728,83.45679012,12.92958844,38.53492576,97.6,0
9.17,70,121.36,2.42,3.26,0.0426,29.67244635,0.529313305,1.374806867,141.7708155,3.51762392,14.08882257,94.27,0
9.17,69,121.36,2.76,1.03,0.4199,13.4399,0.2236,0.8045,33.608,14.73813774,36.50472605,97.4,0
7.72,62,124.26,5.6,3.26,3.4468,29.05468927,0.21819209,0.995028249,194.7205085,5.628441678,21.35886755,90.73,0
9.17,83,121.36,4.87,1.54,3.5162,29.22159204,0.40761194,1.508606965,174.9534826,3.96537154,16.23612298,97.4,0
7.72,50,124.26,5.29,1.67,0.0007,0.181428571,0.1216,0.1472,0.25,0.677816288,21.87541085,82.8,0
9.17,62,121.36,5.14,0.57,2.2469,29.02441624,0.324467005,1.614263959,114.0447208,4.509414787,19.17020593,100,0
7.72,86,124.26,8.64,2.07,2.8288,29.15879781,0.312021858,2.223387978,154.5933333,3.965562565,9.120301693,97.06,0
9.17,120,121.36,3.16,0.48,0.4954,16.1856,0.45,0.9799,42.21206478,14.85787613,17.00064724,99.6,0
9.17,135,121.36,5.63,7.62,1.3362,22.85713355,0.3781893,1.35768595,136.8667742,12.62305838,37.41026648,97.25,0
7.72,35,124.26,1.26,0.29,0.4311,19.90607143,0.436846847,0.483873874,24.50130682,14.16362809,35.20605785,99.42,0
7.72,80,124.26,9.35,0,1.1457,21.60993007,0.738303571,2.552946429,75.3405618,13.32042478,42.02229324,100,0
9.17,65,121.36,4.49,1.08,2.4032,29.14737113,0.529533679,1.053471503,140.1025128,4.945738816,26.70536523,97.41,0
9.17,76,121.36,4.85,5.81,0.2361,26.69290123,0.556851852,1.16375,116.5764815,9.216063123,33.37478465,98.71,0
9.17,198,121.36,5.46,1.43,5.3026,29.556,0.393096774,2.156225806,171.0409032,3.018676621,17.53297651,98.09,0
7.72,50,124.26,6.76,1.43,5.4681,29.65571429,0.449720497,1.618322981,169.2539441,2.739793342,9.439305203,98.65,0
7.72,53,124.26,3.98,3.32,4.0481,29.90661376,0.525185185,2.547989418,214.1843915,2.001248058,11.78226045,92.11,0
7.72,75,124.26,4.45,4.36,0.2691,29.87494565,0.362717391,0.849891304,111.7548913,2.560291778,16.92475858,97.25,0
7.72,69,124.26,5.5,0.93,1.6792,28.50288591,0.53875,2.645629139,115.1513158,5.521182587,21.18861648,99.14,0
9.17,52,121.36,9.88,1.3,0.4696,21.93517483,0.392480916,1.287137405,39.5120979,13.33239289,42.62916056,99.3,0
9.17,74,121.36,4.17,0.13,0.6704,16.81769634,0.519745763,0.946949153,34.03126904,14.61466884,44.08831023,100,0
9.17,109,121.36,1.65,1.56,0.5931,21.58533981,0.568823529,0.840980392,69.37864078,13.05168886,29.5245367,96.4,0
7.72,128,124.26,1.51,1.25,1.2415,22.56091429,0.378571429,1.513956044,67.10394595,12.13871924,35.27795199,100,0
9.17,78,121.36,3.98,1,2.9586,30.10877395,0.353409962,0.853793103,113.3472414,1.671967298,19.01841557,97.61,0
9.17,102,121.36,4.73,1.48,2.8431,29.74385827,0.495,2.379488189,146.4648819,2.307976732,12.61767297,98.49,0
9.17,85,121.36,4.37,2.18,2.7412,29.48959108,0.661716418,1.638955224,139.0872119,3.048823516,16.88084764,98.54,0
7.72,6,124.26,1.54,1.72,2.2251,28.4915508,0.224254144,0.592320442,118.9926738,6.533763859,22.07434969,99.04,0
9.17,113,121.36,3.04,0.16,0.4402,20.22876923,0.547837838,1.9305,28.83919598,13.41839104,37.86411834,99.99,0
9.17,75,121.36,7.67,0.26,2.5109,29.52633663,0.823872549,3.175441176,123.069951,2.831330655,23.7464032,100,0
9.17,59,121.36,11.28,0.93,2.9005,29.4856872,0.436398104,5.145721393,222.9465877,2.579378825,17.70572987,98.14,0
9.17,133,121.36,3.86,1.61,4.1003,22.51758621,0.437755906,1.355314961,138.3690038,12.67467526,35.77997774,99.9,0
7.72,52,124.26,2.81,11.07,2.0598,25.12502825,0.260454545,0.740514286,116.3668362,10.99035632,32.40879373,100,0
7.72,52,124.26,3.13,1,1.3234,25.41625698,0.249807692,0.829679487,75.50423913,10.53189922,32.15680176,98.43,0
9.17,179,121.36,4.72,1.82,2.2712,22.44533981,0.442151899,1.668860759,126.2135437,12.83540248,34.53504108,98.36,0
9.17,76,121.36,9.45,3.57,4.1878,29.30648829,0.487391304,1.703277592,140.0684615,4.619354676,13.17638193,99.6,0
9.17,71,121.36,3.18,1.92,1.4276,28.62863158,0.622525253,0.943771044,102.047953,5.105186525,20.97658937,98.72,0
7.72,154,124.26,7.27,3.75,5.6779,28.07018868,0.524874214,2.077106918,177.9895611,6.496422114,19.78882454,98.7,0
9.17,78,121.36,1.76,0.47,2.162,24.49467681,0.502846442,1.044307116,80.67011194,10.88916075,32.39739291,99.6,0
9.17,97,121.36,1.99,0.53,1.5597,24.49467681,0.502846442,1.044307116,80.67011194,10.88916075,32.39739291,99.6,0
9.17,58,121.36,8.69,10.61,3.9792,29.93739583,0.384583333,1.4228125,242.1266146,2.122157968,13.72131396,91.07,0
7.72,49,124.26,1.62,2.35,0.7305,29.95494118,0.641941176,0.688352941,74.32017647,2.504031837,21.16508025,98.47,0
7.72,49,124.26,3.3,3.53,0.6978,17.01791908,0.484693878,2.1212,91.65381503,14.84981447,40.05080662,97.42,0
9.17,53,121.36,3.16,3.57,0.0778,21.67263636,0.395981308,1.273669725,26.34545455,13.32222146,41.43810039,100,0
9.17,80,121.36,9.47,0.29,0.546,24.95198198,0.429074074,0.618981481,49.1981982,10.97195953,31.34105621,97.46,0
9.17,114,121.36,6.01,2.29,5.3603,29.13284644,0.44112782,2.571654135,193.6889888,4.26840369,15.94088458,100,0
9.17,121,121.36,3.86,0.06,1.3338,27.92379061,0.267636364,1.965636364,83.8198917,7.151545875,24.2847335,98.94,0
7.72,53,124.26,1.13,1.36,2.6547,29.83435028,0.259830508,0.530738636,149.9781921,3.405176499,19.36651806,91.9,0
9.17,76,121.36,6.55,4.13,1.011,13.13638298,0.36487013,0.906363636,37.40501792,14.59495286,40.63794188,96.6,0
7.72,62,124.26,1.58,1.72,2.0873,29.96371429,0.143714286,0.706742857,117.9362712,2.83649035,22.67475757,93.52,0
9.17,123,121.36,7.86,3.03,0.2446,9.742732919,0.32675,1.2975,37.88537549,13.9199155,28.64896385,96.4,0
9.17,118,121.4,8.05,2.45,1.1025,23.05941935,0.59989726,2.367739726,109.6352903,12.14796251,37.62121652,99,0
9.17,33,121.36,9.57,5.64,0.4885,29.40915254,0.492259887,2.682372881,112.7583051,3.413326634,15.50344034,98.33,0
9.17,77,121.36,4.88,0.54,2.3438,27.99025,0.34078125,1.3184375,73.0291875,7.239791425,32.67604318,98.11,0
9.17,84,121.36,4.53,1.59,3.7821,29.19908213,0.614951923,2.353605769,188.19,3.673370007,17.65814338,97.54,0
9.17,135,121.36,6.47,1.83,3.1471,28.67162252,0.559615385,1.523786408,100.3781731,5.242065957,19.15962336,96.2,0
7.72,62,124.26,2.02,0.24,0.9767,29.51193548,0.302419355,0.797741935,157.6551613,3.919453307,27.37876093,98.47,0
9.17,51,121.36,2.35,0.58,0.286,5.301333333,0.224133333,0.153733333,38.13333333,10.93435601,14.48512166,85.1,0
9.17,53,121.36,11.15,6.55,6.1604,29.72536765,0.535656934,1.467728938,241.4968978,2.313522548,18.51239658,98.44,0
9.17,131,121.36,9.02,1.31,0.0018,0.654761905,0.028571429,0.080952381,0.857142857,3.000495991,21.18895714,97.1,0
9.17,131,121.36,9.02,1.31,0.0018,0.654761905,0.028571429,0.080952381,0.857142857,3.000495991,21.18895714,97.1,0
9.17,129,121.36,4.35,2.24,4.7851,25.92546667,0.425288889,2.3803125,223.0392,9.374198293,27.12131115,100,0
9.17,75,121.36,8.01,0.49,3.2636,29.06808642,0.384382716,3.16962963,202.574321,3.752830407,10.71468335,97.83,0
9.17,128,121.36,7.8,2.47,0.5266,20.51359375,0.389375,0.2503125,95.1875,13.60622528,40.60590623,97.8,0
9.17,66,121.36,0,1.64,3.4163,24.40685714,0.367928571,1.336285714,269.5571429,11.69784615,17.42901262,92.6,0
9.17,98,121.36,2.46,0.63,0.1727,9.362658228,0.126455696,0.696835443,21.86075949,13.64674759,28.70835708,96.6,0
9.17,112,121.36,11.91,0.58,0.8761,21.13146226,0.388878924,0.988858447,35.74430894,12.8793487,41.50235253,100,0
9.17,108,121.36,4.93,0.9,0.441,27.95057692,0.441538462,3.468653846,85.13461538,6.644580989,18.14675833,97.9,0
9.17,82,121.36,3.24,1.45,4.2423,28.96812865,0.451461988,2.726900585,248.0939181,4.025941469,21.49861224,78.88,0
7.72,40,124.26,1.8,1.97,0.4384,29.21901961,0.258431373,0.538823529,86.23568627,3.921989421,22.92761348,87.13,0
7.72,20,124.26,0.9,0.87,1.1074,29.75881944,0.336597222,0.407083333,76.90229167,3.337422165,19.01931399,89.36,0
9.17,90,121.36,3.98,1.48,1.5257,28.29540984,0.368064516,0.857741935,134.0516129,6.47684983,17.46515081,98.24,0
9.17,71,121.36,4.47,0.25,0.0634,25.6885,0.3225,1.25,31.7,8.697425073,14.76798621,99.2,0
9.17,156,121.36,5.76,5,0.8972,28.65908046,0.578390805,3.104597701,118.3958621,5.565899838,11.1325604,97.9,0
7.72,65,124.26,4.9,3.29,0.7493,29.17119658,0.458205128,1.421284404,112.7173729,4.441811948,21.14456942,95.61,0
9.17,52,121.36,7.8,2.65,2.7693,28.99943609,0.768421053,3.063984962,104.1084962,4.176866396,9.968912296,97.53,0
9.17,61,121.36,4,0.76,0.7708,24.53098361,0.342612613,1.574594595,56.31771429,10.65512591,37.36191567,100,0
9.17,40,121.36,11.97,10,0.0517,19.77528736,0.348850575,0.856091954,68.35551724,13.55663957,31.71383132,92.07,0
9.17,39,121.36,4.37,6.67,0.5658,19.77528736,0.348850575,0.856091954,68.35551724,13.55663957,31.71383132,92.07,0
9.17,82,121.36,3.85,0.6,2.7715,29.35701863,0.388509317,2.197204969,172.1640373,3.908364883,27.55826025,98.65,0
7.72,108,124.26,2.2,1.9,5.3811,29.80238889,0.361104972,1.503480663,297.2823757,2.780852199,22.69921808,96.74,0
9.17,112,121.36,6.43,0.87,3.295,27.85539604,0.42029703,2.277178218,163.1289109,6.680527662,19.39258315,98.57,0
9.17,124,121.36,2.11,1.56,1.2629,29.1612069,0.458448276,1.932931034,130.0103419,3.779023834,21.38530205,98.2,0
9.17,109,121.36,7.58,5.67,0.9369,25.22863636,0.606136364,1.683409091,230.9545455,9.490952997,29.94677025,97.1,0
9.17,88,121.36,9.19,0.44,0.098,22.875,0.842857143,3.585714286,122.5,10.65199512,48.34499038,96.7,0
9.17,97,121.36,2.58,1.64,3.1081,29.12287879,0.496590909,1.072007576,118.8673585,5.30290451,30.72469254,97.3,0
7.72,40,124.26,1.68,2.86,0.0169,18.4875,0.325,1.1875,49,13.79258587,3.09845526,92.7,0
7.72,60,124.26,1.45,2.73,0.1095,26.84,0.333333333,0.085555556,126.2222222,6.704015588,16.94814665,55.43,0
9.17,84,121.36,7.12,3.36,2.3954,27.84669811,0.500849057,1.807075472,239.5943396,6.202503906,35.10319066,95.9,0
7.72,58,124.26,2.7,1.48,0.1088,21.48384615,1.7775,2.806842105,8.778790323,12.96474973,28.36990282,98.5,0
9.17,84,121.36,7.8,0.52,1.5095,26.37437788,0.427453704,0.889198113,69.58059908,9.897746129,30.81925673,99.99,0
9.17,105,121.36,3.09,5.62,2.0323,28.99308989,0.299942529,0.934969697,116.8637297,5.322390292,28.21374601,93.1,0
9.17,69,121.36,1.05,7,0.1019,28.365,0.216351351,0.291621622,108.4555405,5.768893973,14.48717011,91.38,0
9.17,47,121.36,5.79,0.63,1.0261,25.98468966,0.402827586,1.832689655,70.76986207,10.11574605,32.65248909,99.04,0
9.17,46,121.36,1.35,1.22,0.7855,21.19175,0.378416667,0.389485981,36.35457249,13.81288142,28.75332723,97.1,0
9.17,119,121.36,1.68,1.52,2.8203,28.62051471,0.578823529,1.032074074,218.9256204,5.110639928,18.14834821,99.1,0
9.17,123,121.36,6.46,5.47,0.0381,7.175833333,0.189583333,0.11625,32.25,12.45559903,36.45589926,89.2,0
9.17,100,121.36,2.41,4.64,2.3506,29.12991379,0.565603448,0.594141414,204.7696581,4.534269414,21.37588706,93.33,0
9.17,89,121.36,7.51,0.5,1.083,29.663125,0.442827225,2.072198953,56.42682292,3.520675451,10.96568859,98.54,0
7.72,62,124.26,2.51,0.63,0.4198,28.66613636,0.316666667,1.045444444,65.46897959,4.179316457,24.87237279,97.49,0
9.17,76,121.36,6.33,0.58,0.3121,20.80490385,0.341444444,2.663777778,23.82419847,13.36157569,46.52198616,100,0
9.17,74,121.36,3.27,0.16,1.2203,29.23628743,0.643571429,0.688154762,72.62845238,3.888403285,18.09906172,93.63,0
9.17,77,121.36,3.27,0.16,1.2203,29.23628743,0.643571429,0.688154762,72.62845238,3.888403285,18.09906172,93.63,0
9.17,54,121.36,8.69,4.23,0.1278,12.06225,0.317647059,0.791176471,27.32615385,14.1469715,46.1745283,98.99,0
9.17,84,121.36,3.97,0.18,2.3678,28.32629834,0.499889503,1.241436464,130.0982967,5.630611581,13.87040558,97.56,0
7.72,81,124.26,2.51,0.51,0.328,29.13533333,0.313333333,0.583777778,71.31565217,5.228008747,15.32700565,98.38,0
9.17,150,121.36,7.95,1.07,2.7798,28.90405172,0.426077586,1.783363229,118.792265,4.485768159,32.91989203,97.23,0
9.17,50,121.36,3.53,2.06,0.068,4.012692308,0.078846154,0.376923077,13.13461538,9.620173884,18.513111,96.3,0
9.17,53,121.36,8.06,3.78,1.4516,27.87835616,0.481741071,0.527321429,110.911875,6.910632948,27.2288572,100,0
9.17,113,121.36,9.43,1.14,3.0727,29.59066667,0.467285714,1.634428571,147.6475238,3.0197385,10.34452374,98.07,0
9.17,76,121.36,2.34,2.03,0.0075,5.744590164,0.155833333,0.103,17.13114754,11.33873223,27.27412611,82.5,0
9.17,76,121.36,5.19,3.56,1.4988,29.04929936,0.43068323,1.430496894,131.6768712,3.942648809,23.02032003,100,0
9.17,118,121.36,6.28,0.55,1.699,29.25817073,0.402515337,1.005864198,117.4769512,3.691472391,27.57819395,100,0
9.17,50,121.36,3.76,0.62,0.7665,19.35775701,0.468,0.5066,38.51758794,13.94580686,37.28850379,93.8,0
